Version,1.2
Age,100
Gender,F
Seen,Y
Birth,04/09/1992
Exp_with_coding,MA/MSc
Education,Alone
Movie,test.mfg_av_eng_seg3
Experiment,Gaze Synchrony
Tutorial1,1
Tutorial2,1
Time,X
40.3,-300
40.4,-300
40.5,-300
40.6,-300
40.7,-300
40.8,-300
40.9,-300
41,-300
41.1,-300
41.2,-300
41.3,-300
41.4,-300
41.5,-300
41.6,-300
41.7,-300
41.8,-300
41.9,-300
42,-300
42.1,-300
42.2,-300
42.3,-300
42.4,-300
42.5,-300
42.6,-300
42.7,-300
42.8,-300
42.9,-300
43,-300
43.1,-299
43.2,-279
43.3,-278
43.4,-278
43.5,-278
43.6,-278
43.7,-278
43.8,-278
43.9,-278
44,-275
44.1,-274
44.2,-274
44.3,-274
44.4,-274
44.5,-274
44.6,-274
44.7,-274
44.8,-274
44.9,-274
45,-268
45.1,-245
45.2,-217
45.3,-215
45.4,-215
45.6,-216
45.6,-218
45.8,-219
45.8,-219
46,-210
46,-190
46.2,-158
46.2,-150
46.4,-143
46.4,-132
46.6,-125
46.6,-116
46.8,-108
46.8,-102
47,-95
47,-94
47.2,-94
47.2,-94
47.4,-94
47.4,-93
47.6,-93
47.6,-93
47.8,-93
47.8,-93
48,-93
48,-93
48.2,-98
48.2,-101
48.4,-108
48.4,-114
48.6,-120
48.6,-126
48.8,-128
48.8,-132
49,-143
49,-160
49.2,-194
49.2,-237
49.4,-274
49.4,-282
49.6,-292
49.6,-293
49.8,-293
49.8,-293
50,-293
50,-293
50.2,-293
50.3,-293
50.4,-293
50.5,-293
50.6,-293
50.7,-292
50.8,-292
50.9,-292
51,-292
51.1,-292
51.2,-292
51.3,-292
51.4,-292
51.5,-290
51.6,-283
51.7,-282
51.8,-282
51.9,-281
52,-277
52.1,-265
52.2,-258
52.3,-254
52.4,-250
52.5,-250
52.6,-250
52.7,-250
52.8,-250
52.9,-250
53,-250
53.1,-250
53.2,-250
53.3,-250
53.4,-250
53.5,-250
53.6,-250
53.7,-250
53.8,-250
53.9,-250
54,-250
54.1,-250
54.2,-250
54.3,-250
54.4,-250
54.5,-250
54.6,-250
54.7,-250
54.8,-250
54.9,-250
55,-250
55.1,-250
55.2,-250
55.3,-250
55.4,-250
55.5,-250
55.6,-250
55.7,-250
55.8,-250
55.9,-250
56,-250
56.1,-250
56.2,-250
56.3,-250
56.4,-250
56.5,-250
56.6,-250
56.7,-250
56.8,-250
56.9,-250
57,-250
57.1,-250
57.2,-250
57.3,-250
57.4,-250
57.5,-250
57.6,-250
57.7,-250
57.8,-250
57.9,-250
58,-250
58.1,-250
58.2,-250
58.3,-250
58.4,-250
58.5,-250
58.6,-250
58.7,-250
58.8,-243
58.9,-232
59,-231
59.1,-230
59.2,-230
59.3,-230
59.4,-230
59.5,-230
59.6,-230
59.7,-228
59.8,-220
59.9,-212
60,-207
60.1,-201
60.2,-199
60.3,-199
60.4,-199
60.5,-199
60.6,-199
60.7,-199
60.8,-193
60.9,-190
61,-190
61.2,-190
61.2,-190
61.4,-190
61.4,-190
61.6,-190
61.6,-190
61.8,-190
61.8,-190
62,-190
62,-190
62.2,-179
62.2,-170
62.4,-140
62.4,-137
62.6,-132
62.6,-106
62.8,-67
62.8,-67
63,-67
63,-67
63.2,-67
63.2,-67
63.4,-67
63.4,-67
63.6,-66
63.7,-66
63.8,-66
63.9,-65
64,-41
64.1,-29
64.2,27
64.3,28
64.4,28
64.5,28
64.6,28
64.7,28
64.8,28
64.9,28
65,28
65.1,28
65.2,27
65.3,27
65.4,27
65.5,27
65.6,27
65.7,27
65.8,27
65.9,27
66,27
66.1,27
66.2,27
66.3,27
66.4,27
66.5,27
66.6,27
66.7,27
66.8,27
66.9,27
67,27
67.1,27
67.2,27
67.3,27
67.4,27
67.5,30
67.6,30
67.7,30
67.8,32
67.9,33
68,34
68.1,34
68.2,34
68.3,34
68.4,34
68.5,34
68.6,34
68.7,34
68.8,36
68.9,36
69,36
69.1,36
69.2,36
69.3,36
69.4,36
69.5,36
69.6,36
69.7,35
69.8,33
69.9,31
70,30
70.1,30
70.2,30
70.3,29
70.4,29
70.5,29
70.6,29
70.7,29
70.8,29
70.9,29
71,29
71.1,27
71.2,22
71.3,18
71.4,12
71.5,12
71.6,10
71.7,6
71.8,4
71.9,1
72,-1
72.1,-1
72.2,-1
72.3,-1
72.4,-1
72.5,-1
72.6,-1
72.7,-1
72.8,-1
72.9,-1
73,-1
73.1,-1
73.2,-1
73.3,-1
73.4,-1
73.5,-1
73.6,-1
73.7,-1
73.8,-1
73.9,-1
74,-1
74.1,-1
74.2,-1
74.3,-1
74.4,-1
74.5,-1
74.6,-1
74.7,-1
74.8,-1
74.9,-1
75,-1
75.1,-1
75.2,-1
75.4,-1
75.4,-1
75.6,-1
75.6,-1
75.8,-1
75.8,-1
76,-1
76,-3
76.2,-4
76.2,-4
76.4,-4
76.4,-4
76.6,-4
76.6,-4
76.8,-4
76.8,-4
77,-4
77,-4
77.2,-4
77.2,-4
77.4,-4
77.4,-4
77.6,-4
77.7,-4
77.8,-4
77.9,-4
78,-4
78.1,-4
78.2,-4
78.3,-4
78.4,-4
78.5,-4
78.6,-4
78.7,-4
78.8,-4
78.9,-4
79,-4
79.1,-4
79.2,-4
79.3,-10
79.4,-44
79.5,-66
79.6,-71
79.7,-71
79.8,-82
79.9,-107
80,-137
80.1,-148
80.2,-171
80.3,-182
80.4,-182
80.5,-183
80.6,-183
80.7,-186
80.8,-209
80.9,-218
81,-236
81.1,-263
81.2,-284
81.3,-297
81.4,-299
81.5,-299
81.6,-299
81.7,-299
81.8,-299
81.9,-299
82,-299
82.1,-299
82.2,-299
82.3,-299
82.4,-299
82.5,-299
82.6,-299
82.7,-299
82.8,-300
82.9,-300
83,-300
83.1,-300
83.2,-300
83.3,-300
83.4,-300
83.5,-300
83.6,-300
83.7,-300
83.8,-300
83.9,-300
84,-300
84.1,-300
84.2,-300
84.3,-300
84.4,-300
84.5,-300
84.6,-300
84.7,-300
84.8,-300
84.9,-300
85,-300
85.1,-300
85.2,-300
85.3,-300
85.4,-300
85.5,-300
85.6,-300
85.7,-300
85.8,-300
85.9,-300
86,-300
86.1,-300
86.2,-300
86.3,-300
86.4,-300
86.5,-300
86.6,-300
86.7,-300
86.8,-300
86.9,-300
87,-300
87.1,-300
87.2,-300
87.3,-300
87.4,-300
87.5,-300
87.6,-300
87.7,-300
87.8,-300
87.9,-300
88,-300
88.1,-300
88.2,-300
88.3,-300
88.4,-300
88.5,-300
88.6,-300
88.7,-300
88.8,-300
88.9,-300
89,-300
89.1,-300
89.2,-300
89.3,-300
89.4,-300
89.5,-300
89.6,-300
89.7,-300
89.8,-300
89.9,-300
90,-300
90.1,-300
90.2,-300
90.3,-300
90.4,-300
90.5,-300
90.6,-300
90.7,-300
90.8,-300
90.9,-300
91,-300
91.1,-300
91.2,-300
91.3,-300
91.4,-300
91.5,-300
91.6,-300
91.7,-300
91.8,-300
92,-300
92,-300
92.2,-300
92.2,-300
92.4,-300
92.4,-300
92.6,-300
92.6,-300
92.8,-300
92.8,-300
93,-300
93,-300
93.2,-300
93.2,-300
93.4,-300
93.4,-300
93.6,-300
93.6,-300
93.8,-300
93.8,-300
94,-300
94.1,-300
94.2,-300
94.3,-300
94.4,-300
94.5,-300
94.6,-300
94.7,-300
94.8,-300
94.9,-300
95,-300
95.1,-300
95.2,-300
95.3,-300
95.4,-300
95.5,-300
95.6,-300
95.7,-300
95.8,-300
95.9,-300
96,-300
96.1,-300
96.2,-300
96.3,-300
96.4,-300
96.5,-300
96.6,-300
96.7,-300
96.8,-300
96.9,-300
97,-300
97.1,-300
97.2,-300
97.3,-300
97.4,-300
97.5,-300
97.6,-300
97.7,-300
97.8,-300
97.9,-300
98,-300
98.1,-300
98.2,-300
98.3,-300
98.4,-300
98.5,-300
98.6,-300
98.7,-300
98.8,-300
98.9,-300
99,-300
99.1,-300
99.2,-300
99.3,-300
99.4,-300
99.5,-300
99.6,-300
99.7,-300
99.8,-300
99.9,-300
100,-300
100.1,-300
100.2,-300
100.3,-300
100.4,-300
100.5,-300
100.6,-300
100.7,-300
100.8,-300
100.9,-300
101,-300
101.1,-300
101.2,-300
101.3,-300
101.4,-300
101.5,-300
101.6,-300
101.7,-300
101.8,-294
101.9,-290
102,-206
102.1,-196
102.2,-200
102.3,-201
102.4,-217
102.5,-234
102.6,-246
102.7,-248
102.8,-248
102.9,-248
103,-248
103.1,-248
103.2,-248
103.3,-248
103.4,-248
103.5,-248
103.6,-248
103.7,-248
103.8,-248
103.9,-248
104,-248
104.1,-248
104.2,-248
104.3,-248
104.4,-248
104.5,-248
104.6,-248
104.7,-248
104.8,-248
104.9,-248
105,-248
105.1,-248
105.2,-248
105.3,-248
105.4,-248
105.6,-248
105.6,-248
105.8,-248
105.8,-248
106,-248
106,-248
106.2,-248
106.2,-250
106.4,-257
106.4,-270
106.6,-276
106.6,-279
106.8,-283
106.8,-283
107,-283
107,-277
107.2,-248
107.2,-215
107.4,-200
107.4,-187
107.6,-166
107.6,-159
107.8,-138
107.8,-109
108,-99
108.1,-78
108.2,-73
108.3,-73
108.4,-73
108.5,-73
108.6,-73
108.7,-73
108.8,-73
108.9,-73
109,-73
109.1,-73
109.2,-73
109.3,-73
109.4,-73
109.5,-73
109.6,-73
109.7,-73
109.8,-73
109.9,-73
110,-73
110.1,-73
110.2,-73
110.3,-73
110.4,-73
110.5,-73
110.6,-73
110.7,-73
110.8,-73
110.9,-73
111,-73
111.1,-93
111.2,-97
111.3,-105
111.4,-106
111.5,-106
111.6,-107
111.7,-112
111.8,-112
111.9,-112
112,-112
112.1,-112
112.2,-112
112.3,-112
112.4,-112
112.5,-112
112.6,-112
112.7,-112
112.8,-112
112.9,-112
113,-112
113.1,-112
113.2,-112
113.3,-112
113.4,-112
113.5,-112
113.6,-112
113.7,-112
113.8,-112
113.9,-112
114,-112
114.1,-112
114.2,-112
114.3,-112
114.4,-112
114.5,-112
114.6,-112
114.7,-112
114.8,-112
114.9,-112
115,-112
115.1,-112
115.2,-112
115.3,-112
115.4,-112
115.5,-112
115.6,-112
115.7,-112
115.8,-112
115.9,-112
116,-112
116.1,-112
116.2,-112
116.3,-112
116.4,-112
116.5,-112
116.6,-112
116.7,-112
116.8,-112
116.9,-112
117,-112
117.1,-112
117.2,-112
117.3,-112
117.4,-112
117.5,-178
117.6,-202
117.7,-202
117.8,-195
117.9,-91
118,43
118.1,56
118.2,58
118.3,72
118.4,78
118.5,94
118.6,102
118.7,107
118.8,107
118.9,108
119,115
119.1,123
119.2,123
119.4,123
119.4,119
119.6,115
119.6,115
119.8,115
119.8,115
120,114
120,110
120.1,108
120.2,107
120.3,107
120.4,107
120.5,107
120.6,105
120.7,104
120.8,102
120.9,75
121,39
121.1,-113
121.2,-238
121.3,-286
121.4,-300
121.6,-300
121.6,-300
121.8,-300
121.8,-300
122,-300
122,-300
122.2,-300
122.2,-300
122.4,-300
122.4,-300
122.6,-300
122.6,-300
122.8,-300
122.8,-300
123,-300
123,-300
123.2,-300
123.2,-300
123.4,-300
123.4,-300
123.6,-300
123.7,-300
123.8,-300
123.9,-300
124,-300
124.1,-300
124.2,-300
124.3,-300
124.4,-300
124.5,-300
124.6,-300
124.7,-300
124.8,-300
124.9,-300
125,-300
125.1,-300
125.2,-300
125.3,-300
125.4,-300
125.5,-300
125.6,-300
125.7,-300
125.8,-300
125.9,-300
126,-300
126.1,-300
126.2,-300
126.3,-300
126.4,-300
126.5,-300
126.6,-300
126.7,-300
126.8,-300
126.9,-300
127,-300
127.1,-300
127.2,-300
127.3,-300
127.4,-300
127.5,-300
127.6,-300
127.7,-300
127.8,-300
127.9,-300
128,-300
128.1,-300
128.2,-300
128.3,-300
128.4,-300
128.5,-300
128.6,-300
128.7,-300
128.8,-300
128.9,-300
129,-300
129.1,-300
129.2,-300
129.3,-300
129.4,-300
129.5,-300
129.6,-300
129.7,-300
129.8,-300
129.9,-300
130,-300
130.1,-300
130.2,-300
130.3,-300
130.4,-300
130.5,-300
130.6,-300
130.7,-300
130.8,-300
130.9,-300
131,-300
131.1,-300
131.2,-300
131.3,-300
131.4,-300
131.5,-300
131.6,-300
131.7,-300
131.8,-300
131.9,-300
132,-300
132.1,-300
132.2,-300
132.3,-300
132.4,-300
132.5,-300
132.6,-300
132.7,-300
132.8,-300
132.9,-300
133,-300
133.1,-300
133.2,-300
133.3,-300
133.4,-300
133.5,-300
133.6,-300
133.7,-300
133.7,-300
133.7,-300
133.7,-300
133.7,-300
133.7,-300
133.7,-300
134.4,-239
134.4,-239
134.6,-144
134.7,-62
134.8,-42
135,-42
135,-35
135.2,1
135.2,19
135.4,34
135.4,48
135.6,48
135.6,50
135.8,54
135.8,54
136,54
136,54
136.2,54
136.2,54
136.4,54
136.4,54
136.6,54
136.7,54
136.8,54
136.9,54
137,54
137.1,54
137.2,54
137.3,54
137.4,54
137.5,69
137.6,93
137.7,118
137.8,150
137.9,152
138,152
138.1,152
138.2,152
138.3,148
138.4,148
138.5,148
138.6,148
138.7,148
138.8,148
138.9,145
139,143
139.1,140
139.2,137
139.3,133
139.4,128
139.5,115
139.6,82
139.7,77
139.8,69
139.9,64
140,62
140.1,58
140.2,52
140.3,35
140.4,-3
140.5,-74
140.6,-114
140.7,-126
140.8,-153
140.9,-173
141,-196
141.1,-230
141.2,-278
141.3,-297
141.4,-300
141.5,-300
141.6,-300
141.7,-300
141.8,-300
141.9,-300
142,-300
142.1,-300
142.2,-300
142.3,-300
142.4,-300
142.5,-300
142.6,-300
142.7,-300
142.8,-300
142.9,-300
143,-300
143.1,-300
143.2,-300
143.3,-300
143.4,-300
143.5,-300
143.6,-300
143.7,-300
143.8,-300
143.9,-300
144,-300
144.1,-300
144.2,-300
144.3,-300
144.4,-300
144.5,-300
144.6,-300
144.7,-300
144.8,-300
144.9,-300
145,-300
145.1,-300
145.2,-300
145.3,-300
145.4,-300
145.5,-300
145.6,-300
145.7,-300
145.8,-300
145.9,-300
146,-300
146.1,-300
146.2,-300
146.3,-300
146.4,-300
146.5,-300
146.6,-300
146.7,-300
146.8,-300
146.9,-300
147,-300
147.1,-300
147.2,-300
147.3,-300
147.4,-300
147.5,-300
147.6,-300
147.7,-300
147.8,-300
147.9,-300
148,-300
148.1,-300
148.2,-300
148.3,-300
148.4,-300
148.5,-300
148.6,-300
148.7,-300
148.8,-300
148.9,-300
149,-300
149.1,-300
149.2,-300
149.4,-300
149.4,-300
149.6,-300
149.6,-300
149.8,-300
149.8,-300
150,-300
150,-300
150.2,-300
150.2,-300
150.4,-300
150.4,-300
150.6,-300
150.6,-300
150.8,-300
150.8,-300
151,-300
151,-300
151.2,-300
151.2,-300
151.4,-300
151.4,-300
151.6,-300
151.6,-300
151.8,-300
151.8,-300
152,-300
152,-300
152.2,-300
152.2,-300
152.4,-300
152.4,-300
152.6,-300
152.6,-300
152.8,-300
152.8,-300
153,-300
153,-300
153.2,-300
153.2,-300
153.4,-300
153.4,-300
153.6,-300
153.6,-300
153.8,-300
153.8,-300
154,-300
154,-300
154.2,-300
154.3,-300
154.4,-300
154.5,-300
154.6,-300
154.7,-300
154.8,-300
154.9,-300
155,-300
155.1,-300
155.2,-300
155.3,-300
155.4,-300
155.5,-300
155.6,-300
155.7,-300
155.8,-300
155.9,-300
156,-300
156.1,-300
156.2,-300
156.3,-300
156.4,-300
156.5,-300
156.6,-300
156.7,-300
156.8,-300
156.9,-300
157,-300
157.1,-300
157.2,-300
157.3,-300
157.4,-300
157.5,-300
157.6,-300
157.7,-300
157.8,-300
157.9,-300
158,-300
158.1,-300
158.2,-300
158.3,-300
158.4,-300
158.5,-300
158.6,-300
158.7,-300
158.8,-300
158.9,-300
159,-300
159.1,-300
159.2,-300
159.3,-300
159.4,-300
159.5,-300
159.6,-300
159.7,-300
159.8,-300
159.9,-300
160,-300
160.1,-300
160.2,-300
160.3,-300
160.4,-300
160.5,-300
160.6,-300
160.7,-300
160.8,-300
160.9,-300
161,-300
161.1,-300
161.2,-300
161.3,-300
161.4,-300
161.5,-300
161.6,-300
161.7,-300
161.8,-300
161.9,-300
162,-300
162.1,-300
162.2,-300
162.3,-300
162.4,-300
162.5,-300
162.6,-300
162.7,-300
162.8,-300
162.9,-300
163,-300
163.1,-300
163.2,-300
163.3,-300
163.4,-300
163.5,-300
163.6,-300
163.7,-300
163.8,-300
163.9,-300
164,-300
164.1,-300
164.2,-300
164.3,-300
164.4,-300
164.5,-300
164.6,-300
164.7,-300
164.8,-300
164.9,-218
165,-102
165.1,-84
165.2,-82
165.3,-81
165.4,-54
165.5,-21
165.6,-15
165.8,11
165.8,31
166,40
166,65
166.2,88
166.2,97
166.4,117
166.4,135
166.6,136
166.6,136
166.8,137
166.8,144
167,156
167,161
167.2,161
167.3,161
167.4,161
167.5,161
167.6,161
167.7,161
167.8,155
167.9,149
168,138
168.1,136
168.2,136
168.3,136
168.4,136
168.5,136
168.6,128
168.7,113
168.8,78
168.9,-73
169,-185
169.1,-281
169.2,-300
169.3,-300
169.4,-300
169.5,-300
169.6,-300
169.7,-300
169.8,-300
169.9,-300
170,-300
170.1,-300
170.2,-300
170.3,-300
170.4,-300
170.5,-300
170.6,-300
170.7,-300
170.8,-300
170.9,-300
171,-300
171.1,-300
171.2,-300
171.3,-300
171.4,-300
171.5,-300
171.6,-300
171.7,-300
171.8,-300
171.9,-300
172,-300
172.1,-300
172.2,-300
172.3,-300
172.4,-300
172.5,-300
172.6,-300
172.7,-300
172.8,-300
172.9,-300
173,-300
173.1,-300
173.2,-300
173.3,-300
173.4,-300
173.5,-300
173.6,-300
173.7,-300
173.8,-300
173.9,-300
174,-300
174.1,-300
174.2,-300
174.3,-300
174.4,-300
174.5,-300
174.6,-300
174.7,-300
174.8,-300
174.9,-300
175,-300
175.1,-300
175.2,-300
175.3,-300
175.4,-300
175.5,-300
175.6,-300
175.7,-300
175.8,-300
175.9,-300
176,-300
176.1,-300
176.2,-300
176.3,-300
176.4,-300
176.5,-300
176.6,-300
176.7,-300
176.8,-300
176.9,-300
177,-300
177.1,-283
177.2,-273
177.3,-270
177.4,-269
177.5,-269
177.6,-269
177.7,-269
177.8,-269
177.9,-269
178,-274
178.1,-280
178.2,-285
178.3,-285
178.4,-285
178.5,-285
178.6,-287
178.7,-287
178.8,-287
178.9,-287
179,-290
179.1,-300
179.2,-300
179.4,-300
179.4,-300
179.6,-300
179.6,-300
179.8,-299
179.8,-299
180,-297
180,-291
180.2,-284
180.2,-277
180.4,-276
180.4,-276
180.6,-276
180.6,-276
180.8,-276
180.8,-276
181,-276
181,-276
181.2,-276
181.3,-276
181.4,-276
181.5,-276
181.6,-275
181.7,-271
181.8,-253
181.8,-238
182,-222
182,-206
182.2,-183
182.2,-132
182.4,-105
182.4,-71
182.6,-54
182.6,-49
182.8,-34
182.8,-25
183,13
183,24
183.2,27
183.2,27
183.4,27
183.4,27
183.6,27
183.6,27
183.8,31
183.9,32
184,34
184.1,43
184.2,52
184.3,65
184.4,65
184.5,65
184.6,65
184.7,61
184.8,61
184.9,63
185,63
185.1,69
185.2,77
185.3,78
185.4,80
185.5,81
185.6,81
185.7,81
185.8,82
185.9,82
186,83
186.1,84
186.2,87
186.3,89
186.4,92
186.5,95
186.6,98
186.7,103
186.8,123
186.9,147
187,152
187.1,155
187.2,156
187.3,156
187.4,157
187.5,161
187.6,162
187.7,162
187.8,162
187.9,162
188,162
188.1,162
188.2,163
188.3,163
188.4,163
188.5,163
188.6,163
188.7,163
188.8,163
188.9,163
189,163
189.1,163
189.2,163
189.3,163
189.4,156
189.5,144
189.6,141
189.7,136
189.8,130
189.9,126
190,116
190.1,113
190.2,110
190.3,104
190.4,97
190.5,90
190.6,80
190.7,80
190.8,79
190.9,73
191,65
191.1,42
191.2,21
191.3,5
191.4,-2
191.5,-7
191.6,-17
191.7,-18
191.8,-18
191.9,-20
192,-21
192.1,-21
192.2,-21
192.3,-25
192.4,-27
192.5,-31
192.6,-33
192.7,-36
192.8,-42
192.9,-50
193,-65
193.1,-73
193.2,-93
193.3,-112
193.4,-140
193.5,-154
193.6,-165
193.7,-176
193.8,-186
193.9,-196
194,-217
194.1,-226
194.2,-252
194.3,-284
194.4,-300
194.5,-300
194.6,-300
194.7,-300
194.8,-300
194.9,-300
195,-300
195.2,-300
195.2,-300
195.4,-300
195.4,-300
195.6,-300
195.6,-300
195.8,-300
195.8,-300
196,-300
196,-294
196.2,-289
196.2,-289
196.4,-289
196.4,-289
196.6,-289
196.6,-287
196.8,-284
196.8,-257
197,-201
197.1,-130
197.2,-101
197.3,-75
197.4,-58
197.5,-35
197.6,13
197.7,23
197.8,46
197.9,86
198,111
198.1,120
198.2,130
198.3,138
198.4,146
198.5,169
198.6,176
198.7,178
198.8,179
198.9,184
199,190
199.1,209
199.2,222
199.3,224
199.4,225
199.5,225
199.6,225
199.7,225
199.8,225
199.9,225
200,224
200.1,218
200.2,210
200.3,199
200.4,196
200.5,196
200.6,195
200.7,191
200.8,191
200.9,191
201,189
201.1,183
201.2,181
201.3,181
201.4,181
201.5,181
201.6,181
201.7,181
201.8,181
201.9,181
202,181
202.1,181
202.2,179
202.3,175
202.4,166
202.5,166
202.6,161
202.7,100
202.8,-153
202.9,-300
203,-300
203.1,-300
203.2,-300
203.3,-300
203.4,-300
203.5,-300
203.6,-300
203.7,-300
203.8,-300
203.9,-300
204,-284
204.1,-259
204.2,-151
204.3,-110
204.4,-36
204.5,43
204.6,44
204.7,47
204.8,106
204.9,98
205,98
205.1,95
205.2,92
205.3,92
205.4,92
205.5,92
205.6,92
205.7,92
205.8,92
205.9,92
206,92
206.1,92
206.2,92
206.3,92
206.4,92
206.5,92
206.6,92
206.7,92
206.8,92
206.9,92
207,92
207.2,92
207.2,105
207.4,118
207.4,118
207.6,118
207.6,118
207.8,118
207.8,118
208,118
208,118
208.2,118
208.2,118
208.4,118
208.4,118
208.6,118
208.6,118
208.8,118
208.8,118
209,118
209,118
209.2,109
209.3,106
209.4,105
209.5,105
209.6,105
209.7,105
209.8,105
209.9,105
210,104
210.1,104
210.2,104
210.3,104
210.4,104
210.5,104
210.6,104
210.7,104
210.8,104
210.9,104
211,104
211.1,104
211.2,104
211.3,104
211.4,104
211.5,104
211.6,104
211.7,104
211.8,104
211.9,104
212,104
212.1,104
212.2,104
212.3,104
212.4,104
212.5,104
212.6,104
212.7,104
212.8,104
212.9,104
213,104
213.1,104
213.2,104
213.3,104
213.4,104
213.5,104
213.6,104
213.7,104
213.8,104
213.9,104
214,104
214.1,104
214.2,104
214.3,104
214.4,104
214.5,104
214.6,104
214.7,104
214.8,104
214.9,104
