Version,1.2
Age,100
Gender,F
Seen,Y
Birth,04/09/1992
Education,MA/MSc
LivesWisth,Alone
Movie,fg_av_eng_seg7.mkv
Experiment,General Synchrony
Tutorial1,1
Tutorial2,1
Time,X
0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
3,0
3,0
3.2,0
3.2,0
3.4,0
3.4,0
3.6,0
3.6,0
3.8,-67
3.8,-67
4,-37
4,14
4.2,28
4.2,13
4.4,-40
4.4,-43
4.6,-43
4.6,-43
4.8,-43
4.8,-43
5,-43
5.1,-74
5.2,-121
5.3,-121
5.4,-121
5.5,-121
5.6,-121
5.7,-121
5.8,-121
5.9,-281
6,-300
6.1,-300
6.2,-300
6.3,-300
6.4,-300
6.5,-300
6.6,-300
6.7,-300
6.8,-300
6.9,-300
7,-300
7.1,-300
7.2,-300
7.3,-300
7.4,-300
7.5,-300
7.6,-300
7.7,-300
7.8,-300
7.9,-300
8,-300
8.1,-300
8.2,-300
8.3,-300
8.4,-300
8.5,-300
8.6,-300
8.7,-300
8.8,-300
8.9,-300
9,-300
9.1,-300
9.2,-300
9.3,-300
9.4,-300
9.5,-300
9.6,-300
9.7,-300
9.8,-300
9.9,-300
10,-300
10.1,-300
10.2,-300
10.3,-300
10.4,-300
10.5,-300
10.6,-300
10.7,-300
10.8,-300
10.9,-300
11,-300
11.1,-300
11.2,-300
11.3,-300
11.4,-300
11.5,-300
11.6,-300
11.7,-300
11.8,-300
11.9,-300
12,-300
12.1,-300
12.2,-300
12.3,-300
12.4,-300
12.5,-300
12.6,-300
12.7,-300
12.8,-300
12.9,-300
13,-300
13.1,-300
13.2,-300
13.3,-300
13.4,-300
13.5,-300
13.6,-300
13.7,-300
13.8,-300
13.9,-300
14,-300
14.1,-300
14.2,-300
14.3,-300
14.4,-300
14.5,-300
14.6,-300
14.7,-300
14.8,-300
14.9,-300
15,-300
15.1,-300
15.2,-300
15.3,-300
15.4,-300
15.5,-300
15.6,-300
15.8,-300
15.8,-300
16,-300
16,-300
16.2,-300
16.2,-300
16.4,-300
16.4,-300
16.6,-300
16.6,-300
16.8,-300
16.8,-300
17,-300
17,-300
17.2,-300
17.2,-300
17.4,-300
17.4,-300
17.6,-300
17.6,-300
17.8,-300
17.8,-300
18,-300
18,-300
18.2,-300
18.2,-300
18.4,-300
18.4,-300
18.6,-300
18.6,-300
18.8,-300
18.8,-300
19,-300
19,-300
19.2,-300
19.2,-300
19.4,-300
19.4,-300
19.6,-300
19.6,-300
19.8,-300
19.8,-300
20,-300
20,-300
20.2,-300
20.3,-300
20.4,-300
20.5,-300
20.6,-300
20.7,-300
20.8,-300
20.9,-300
21,-300
21.1,-300
21.2,-300
21.3,-300
21.4,-300
21.5,-300
21.6,-300
21.7,-300
21.8,-300
21.9,-300
22,-300
22.1,-300
22.2,-300
22.3,-300
22.4,-300
22.5,-300
22.6,-300
22.7,-300
22.8,-300
22.9,-300
23,-300
23.1,-300
23.2,-300
23.3,-300
23.4,-300
23.5,-300
23.6,-300
23.7,-300
23.8,-300
23.9,-300
24,-300
24.1,-300
24.2,-300
24.3,-300
24.4,-300
24.5,-300
24.6,-300
24.7,-300
24.8,-300
24.9,-300
25,-300
25.1,-300
25.2,-300
25.3,-300
25.4,-300
25.5,-300
25.6,-300
25.7,-300
25.8,-300
25.9,-300
26,-300
26.1,-300
26.2,-300
26.3,-300
26.4,-300
26.5,-300
26.6,-300
26.7,-300
26.8,-300
26.9,-300
27,-300
27.1,-300
27.2,-300
27.3,-300
27.4,-300
27.5,-300
27.6,-300
27.7,-300
27.8,-300
27.9,-300
28,-300
28.1,-300
28.2,-300
28.3,-300
28.4,-300
28.5,-300
28.6,-300
28.7,-300
28.8,-300
28.9,-300
29,-300
29.1,-300
29.2,-300
29.3,-300
29.4,-300
29.5,-300
29.6,-300
29.7,-300
29.8,-300
29.9,-300
30,-300
30.1,-300
30.2,-300
30.3,-300
30.4,-300
30.5,-300
30.6,-300
30.7,-300
30.8,-300
30.9,-300
31,-300
31.1,-300
31.2,-300
31.3,-300
31.4,-300
31.6,-300
31.6,-300
31.8,-300
31.8,-300
32,-300
32,-300
32.2,-300
32.2,-300
32.4,-300
32.4,-300
32.6,-300
32.6,-300
32.8,-300
32.8,-300
33,-300
33,-300
33.2,-300
33.2,-300
33.4,-300
33.4,-300
33.6,-300
33.6,-300
33.8,-300
33.8,-300
34,-300
34.1,-300
34.2,-300
34.3,-300
34.4,-300
34.5,-300
34.6,-300
34.7,-300
34.8,-300
34.9,-300
35,-300
35.1,-300
35.2,-300
35.3,-300
35.4,-300
35.5,-300
35.6,-300
35.7,-300
35.8,-300
35.9,-300
36,-300
36.1,-300
36.2,-300
36.3,-300
36.4,-300
36.5,-300
36.6,-300
36.7,-300
36.8,-300
36.9,-300
37,-300
37.1,-300
37.2,-300
37.3,-300
37.4,-300
